1337,1337-4,0.814,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1337,1337-5,-0.386,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
144,144-0,-0.125,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
144,144-1,0.005,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
144,144-2,0.135,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
144,144-3,0.805,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
144,144-4,-0.395,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1200,1200-0,0.025,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1200,1200-1,-0.105,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1200,1200-2,0.025,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1200,1200-3,-0.176,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.
1200,1200-4,0.075,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1200,1200-5,0.154,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1200,1200-6,0.155,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1200,1200-7,0.824,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1200,1200-8,-0.376,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
152,152-0,-0.118,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
152,152-1,-0.088,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
152,152-2,0.012,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
152,152-3,0.012,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
152,152-4,0.012,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
152,152-5,0.142,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
152,152-6,0.812,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
152,152-7,-0.388,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1509,1509-0,-0.12,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1509,1509-1,0.01,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1509,1509-2,0.14,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1509,1509-3,0.81,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1509,1509-4,-0.39,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
327,327-0,0.597,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
327,327-1,-0.204,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
327,327-2,-0.134,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
327,327-3,-0.004,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
327,327-4,0.096,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
327,327-5,0.246,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
327,327-6,0.046,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
327,327-7,0.096,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
327,327-8,0.126,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
327,327-9,-0.404,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
327,327-10,0.797,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
327,327-11,-0.553,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
327,327-12,-0.404,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
327,327-13,-0.403,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
327,327-14,-0.034,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
477,477-0,-0.122,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
477,477-1,-0.092,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
477,477-2,0.008,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
477,477-3,0.008,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
477,477-4,0.008,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
477,477-5,0.138,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
477,477-6,0.139,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
477,477-7,0.809,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
477,477-8,-0.391,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1281,1281-0,-0.08,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1281,1281-1,0.229,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1281,1281-2,-0.15,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.
1281,1281-3,0.179,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1281,1281-4,0.18,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1281,1281-5,0.849,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1281,1281-6,-0.351,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1281,1281-7,-0.181,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1281,1281-8,-0.18,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
872,872-0,0.016,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
872,872-1,-0.114,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
872,872-2,0.516,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
872,872-3,-0.084,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
872,872-4,0.016,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
872,872-5,0.066,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
872,872-6,0.146,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
872,872-7,-0.755,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
872,872-8,0.815,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
872,872-9,-0.384,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1335,1335-0,-0.113,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1335,1335-1,0.017,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1335,1335-2,0.147,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1335,1335-3,0.818,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1335,1335-4,-0.383,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1335,1335-5,-0.382,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
983,983-0,-0.097,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
983,983-1,0.333,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
983,983-2,-0.167,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.
983,983-3,-0.267,92.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.
983,983-4,0.163,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
983,983-5,0.832,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
983,983-6,-0.368,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
983,983-7,-0.367,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1435,1435-0,0.042,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1435,1435-1,-0.088,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1435,1435-2,-0.058,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1435,1435-3,0.002,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1435,1435-4,0.543,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1435,1435-5,0.172,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1435,1435-6,-0.497,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1435,1435-7,0.843,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1435,1435-8,-0.357,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
431,431-0,-0.123,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
431,431-1,0.006,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
431,431-2,0.136,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
431,431-3,0.137,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
431,431-4,0.806,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
431,431-5,-0.395,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
168,168-0,-0.142,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
168,168-1,0.188,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
168,168-2,0.288,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
168,168-3,0.118,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
168,168-4,-0.412,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
168,168-5,0.787,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
168,168-6,-0.413,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
168,168-7,-0.412,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1438,1438-0,-0.091,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1438,1438-1,-0.122,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1438,1438-2,-0.121,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1438,1438-3,0.009,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1438,1438-4,-0.091,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1438,1438-5,0.009,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1438,1438-6,0.059,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1438,1438-7,0.138,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1438,1438-8,0.808,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1438,1438-9,-0.392,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1451,1451-0,-0.118,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1451,1451-1,-0.088,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1451,1451-2,0.012,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1451,1451-3,0.141,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1451,1451-4,0.142,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1451,1451-5,0.811,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1451,1451-6,-0.389,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
814,814-0,-0.119,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
814,814-1,0.262,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
814,814-2,-0.089,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
814,814-3,0.011,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
814,814-4,0.141,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
814,814-5,0.142,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
814,814-6,0.412,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
814,814-7,0.812,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
814,814-8,-0.388,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
814,814-9,-0.638,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1340,1340-0,-0.122,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1340,1340-1,-0.092,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1340,1340-2,0.008,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1340,1340-3,0.008,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1340,1340-4,0.008,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1340,1340-5,0.138,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1340,1340-6,0.139,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1340,1340-7,0.809,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1340,1340-8,-0.391,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
580,580-0,0.019,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
580,580-1,-0.111,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
580,580-2,0.019,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
580,580-3,0.069,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
580,580-4,0.148,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
580,580-5,0.149,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
580,580-6,-0.031,95.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.
580,580-7,0.818,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
580,580-8,-0.382,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1718,1718-0,-0.114,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1718,1718-1,0.316,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1718,1718-2,-0.284,92.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.
1718,1718-3,0.146,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1718,1718-4,0.817,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1718,1718-5,-0.384,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1718,1718-6,-0.383,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
793,793-0,-0.022,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
793,793-1,0.577,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
793,793-2,-0.152,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
793,793-3,0.078,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
793,793-4,0.177,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
793,793-5,0.277,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
793,793-6,0.028,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
793,793-7,0.108,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
793,793-8,-0.423,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
793,793-9,0.777,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
793,793-10,-0.423,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
43,43-0,0.56,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
43,43-1,-0.119,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
43,43-2,0.111,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
43,43-3,0.011,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
43,43-4,0.141,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
43,43-5,0.81,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
43,43-6,-0.54,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
43,43-7,-0.39,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
43,43-8,-0.389,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
280,280-0,-0.118,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
280,280-1,-0.088,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
280,280-2,0.012,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
280,280-3,0.012,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
280,280-4,0.012,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
280,280-5,0.142,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
280,280-6,0.812,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
280,280-7,-0.388,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1457,1457-0,-0.117,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1457,1457-1,-0.087,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1457,1457-2,0.013,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1457,1457-3,-0.087,195.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1457,1457-4,0.013,195.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1457,1457-5,0.142,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1457,1457-6,0.143,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1457,1457-7,0.812,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1457,1457-8,-0.388,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1095,1095-0,-0.089,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1095,1095-1,-0.118,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1095,1095-2,0.012,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1095,1095-3,-0.089,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1095,1095-4,0.012,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
1095,1095-5,0.062,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1095,1095-6,0.141,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
1095,1095-7,0.811,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
1095,1095-8,-0.39,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
1095,1095-9,-0.389,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
955,955-0,-0.106,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
955,955-1,0.224,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
955,955-2,-0.176,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.
955,955-3,0.354,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
955,955-4,0.154,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
955,955-5,-0.757,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
955,955-6,0.823,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
955,955-7,-0.377,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1431,1431-0,-0.12,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1431,1431-1,0.21,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1431,1431-2,0.34,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1431,1431-3,0.14,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1431,1431-4,-0.77,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1431,1431-5,0.81,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1431,1431-6,-0.39,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
72,72-0,-0.124,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
72,72-1,-0.104,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
72,72-2,0.226,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
72,72-3,0.355,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
72,72-4,0.356,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
72,72-5,0.156,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
72,72-6,-0.755,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
72,72-7,0.825,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
72,72-8,-0.375,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
60,60-0,-0.118,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
60,60-1,0.012,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
60,60-2,0.142,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
60,60-3,0.811,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
60,60-4,-0.389,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
60,60-5,-0.388,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
176,176-0,-0.074,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
176,176-1,-0.144,93.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.
176,176-2,0.187,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
176,176-3,0.857,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
176,176-4,-0.343,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
313,313-0,-0.097,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
313,313-1,0.282,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
313,313-2,-0.067,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
313,313-3,0.033,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
313,313-4,0.162,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
313,313-5,0.163,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
313,313-6,-0.738,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
313,313-7,0.832,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
313,313-8,-0.368,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1101,1101-0,0.109,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1101,1101-1,-0.111,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1101,1101-2,0.198,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1101,1101-3,0.268,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1101,1101-4,-0.081,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1101,1101-5,0.019,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.
1101,1101-6,0.069,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1101,1101-7,0.149,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.
1101,1101-8,-0.752,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1101,1101-9,0.818,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.
1101,1101-10,-0.382,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
1101,1101-11,-0.212,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.
971,971-0,-0.12,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
971,971-1,0.01,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
971,971-2,0.14,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
971,971-3,0.81,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
971,971-4,-0.39,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
998,998-0,-0.122,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
998,998-1,-0.092,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
998,998-2,0.008,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
998,998-3,0.008,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
998,998-4,0.008,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.
998,998-5,0.138,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
998,998-6,0.139,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.
998,998-7,0.809,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.
998,998-8,-0.391,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.
